3-(3-hydroxy-phenyl)propionate exchange
L-Homoserine exchange
Hexanoate (n-C6:0) exchange
Hypoxanthine exchange
L-Idonate exchange
3'-UMP exchange
4-Aminobutanoate exchange
4-Hydroxyphenylacetaldehyde exchange
5-Dehydro-D-gluconate exchange
5-Methylthio-D-ribose exchange
L-alanine-D-glutamate exchange
L-Isoleucine exchange
IMP exchange
Indole exchange
Myo-Inositol exchange
Inosine exchange
Isethionic acid exchange
K+ exchange
"L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate exchange"
"L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate-D-alanine exchange"
L-alanine-L-glutamate exchange
KDO(2)-lipid IV(A) exchange
Acetate exchange
L-Carnitine exchange
Acetoacetate exchange
Acetaldehyde exchange
D-lactate exchange
L-Lactate exchange
D-carnitine exchange
Lactose exchange
N-Acetyl-D-galactosamine exchange
N-Acetyl-D-galactosamine 1-phosphate exchange
N-Acetyl-D-glucosamine exchange
L-Leucine exchange
Cytosine exchange
N-Acetyl-D-glucosamine 1-phosphate exchange
N-Acetyl-D-mannosamine exchange
N-Acetylmuramate exchange
KDO(2)-lipid (A) exchange
Cu+ exchange
Cold adapted KDO(2)-lipid (A) exchange
N-Acetylneuraminate exchange
4-Amino-4-deoxy-L-arabinose modified core oligosaccharide lipid A exchange
Cu2+ exchange
O-Acetyl-L-serine exchange
Adenine exchange
Adenosine exchange
Adenosylcobalamin exchange
Silver exchange
Lipoate exchange
L-Lysine exchange
L-Lyxose exchange
D-Malate exchange
Agmatine exchange
2-Oxoglutarate exchange
Hydrogen cyanide exchange
Beta-Alanine exchange
D-Alanine exchange
L-Alanine exchange
D-Alanyl-D-alanine exchange
D-Allose exchange
Allantoin exchange
AMP exchange
N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramic acid exchange
L-Arabinose exchange
L-Malate exchange
Maltose exchange
Maltohexaose exchange
Maltopentaose exchange
Maltotriose exchange
Maltotetraose exchange
D-Mannose exchange
Cyanate exchange
D-Mannose 6-phosphate exchange
2(alpha-D-Mannosyl)-D-glycerate exchange
Melibiose exchange
D-Cysteine exchange
Methanol exchange
D-Methionine exchange
Arbutin exchange
Aerobactin minus Fe3 exchange
Aerobactin exchange
L-Methionine exchange
L-Cysteine exchange
L-methionine-R-sulfoxide exchange
L-Methionine S-oxide exchange
Mg exchange
Minocycline exchange
Myo-Inositol hexakisphosphate exchange
S-Methyl-L-methionine exchange
L-Arginine exchange
L-Ascorbate exchange
L-Asparagine exchange
Arsenite exchange
L-Aspartate exchange
Biotin exchange
Butyrate (n-C4:0) exchange
Mn2+ exchange
D-Mannitol exchange
Molybdate exchange
Methanesulfonate exchange
Nitrous oxide exchange
Sodium exchange
Nicotinate exchange
Ammonia exchange
Butanesulfonate exchange
Calcium exchange
Cobinamide exchange
Cytidine exchange
Cob(I)alamin exchange
Cadmium exchange
Cys-Gly exchange
Ni2+ exchange
NMN exchange
Nitric oxide exchange
Nitrite exchange
Nitrate exchange
Novobiocin exchange
(O16 antigen)x4 core oligosaccharide lipid A exchange
O2 exchange
Superoxide anion exchange
Octadecanoate (n-C18:0) exchange
Octadecenoate (n-C18:1) exchange
Octanoate (n-C8:0) exchange
Ornithine exchange
Orotate exchange
Phenylacetaldehyde exchange
Phenethylamine exchange
L-Phenylalanine exchange
Protoheme exchange
Choline exchange
Chitobiose exchange
Citrate exchange
Chloride exchange
Phosphate exchange
Deoxyadenosine exchange
(R)-Pantothenate exchange
Propionate exchange
DAMP exchange
Propanal exchange
Decanoate (n-C10:0) exchange
Phenylpropanoate exchange
Phosphonate exchange
DCMP exchange
L-Proline exchange
Deoxycytidine exchange
L-Prolinylglycine exchange
Psicoselysine exchange
Dodecanoate (n-C12:0) exchange
O-Phospho-L-serine exchange
Putrescine exchange
DGMP exchange
Deoxyguanosine exchange
L-Valine exchange
Xanthine exchange
Dihydroxyacetone exchange
Xanthosine 5'-phosphate exchange
DIMP exchange
Deoxyinosine exchange
Xanthosine exchange
Pyridoxamine exchange
D-Xylose exchange
L-Xylulose exchange
Zinc exchange
"1,2 diacylglycerol transport via flipping (periplasm to cytoplasm, n-C12:0)"
"1,2 diacylglycerol transport via flipping (periplasm to cytoplasm, n-C14:0)"
"1,2 diacylglycerol transport via flipping (periplasm to cytoplasm, n-C14:1)"
"1,2 diacylglycerol transport via flipping (periplasm to cytoplasm, n-C16:0)"
"1,2 diacylglycerol transport via flipping (periplasm to cytoplasm, n-C16:1)"
"1,2 diacylglycerol transport via flipping (periplasm to cytoplasm, n-C18:0)"
Pyridoxal exchange
Pyridoxine exchange
Pyruvate exchange
Quinate exchange
Alpha-D-Ribose 5-phosphate exchange
Rifampin exchange
D-Ribose exchange
L-Rhamnose exchange
D-Sorbitol exchange
Selenate exchange
D-Serine exchange
L-Serine exchange
Shikimate exchange
"1,2 diacylglycerol transport via flipping (periplasm to cytoplasm, n-C18:1)"
"(R)-Propane-1,2-diol transport via diffusion (extracellular to periplasm)"
"(R)-Propane-1,2-diol facilitated transport (periplasm)"
Dimethyl sulfide exchange
"(S)-Propane-1,2-diol transport via diffusion (extracellular to periplasm)"
"(S)-Propane-1,2-diol facilitated transport (periplasm)"
"1,4-alpha-D-glucan transport via ABC system (periplasm)"
Selenite exchange
Sulfur dioxide exchange
Sulfite exchange
Dimethyl sulfoxide exchange
Sulfate exchange
Spermidine exchange
Succinate exchange
"1,4-alpha-D-glucan transport via diffusion (extracellular to periplasm) irreversible"
23cAMP transport via diffusion (extracellular to periplasm)
23cCMP transport via diffusion (extracellular to periplasm)
Sucrose exchange
Sulfoacetate exchange
23cGMP transport via diffusion (extracellular to periplasm)
D-tartrate exchange
23cUMP transport via diffusion (extracellular to periplasm)
Dopamine exchange
"2,3-diaminopropionate transport in via proton symport"
"2,3-diaminopropionate transport via diffusion"
"2',3'-cyclic-nucleotide phosphodiesterase (UMP) (periplasm)"
"2',3'-cyclic-nucleotide phosphodiesterase (CMP) (periplasm)"
L-tartrate exchange
Taurine exchange
Thiocyanate exchange
"2',3'-cyclic-nucleotide phosphodiesterase (AMP) (periplasm)"
"2',3'-cyclic-nucleotide phosphodiesterase (GMP) (periplasm)"
Doxorubicin exchange
"Meso-2,6-Diaminoheptanedioate transport via diffusion (extracellular to periplasm)"
2-Acyl-sn-glycero-3-phosphatidate (n-C12:0) transporter via facilitated diffusion (periplasm)
Thiamin exchange
L-Threonine exchange
DTMP exchange
L-Threonine O-3-phosphate exchange
2-Acyl-sn-glycero-3-phosphatidate (n-C14:0) transporter via facilitated diffusion (periplasm)
2-Acyl-sn-glycero-3-phosphatidate (n-C14:1) transporter via facilitated diffusion (periplasm)
Thymine exchange
DUMP exchange
Thymidine exchange
2-Acyl-sn-glycero-3-phosphatidate (n-C16:0) transporter via facilitated diffusion (periplasm)
2-Acyl-sn-glycero-3-phosphatidate (n-C16:1) transporter via facilitated diffusion (periplasm)
Trimethylamine exchange
Deoxyuridine exchange
Trimethylamine N-oxide exchange
Trehalose exchange
L-Tryptophan exchange
2-Acyl-sn-glycero-3-phosphatidate (n-C18:0) transporter via facilitated diffusion (periplasm)
2-Acyl-sn-glycero-3-phosphatidate (n-C18:1) transporter via facilitated diffusion (periplasm)
2-Acyl-sn-glycero-3-phosphoethanolamine (n-C12:0) transporter via facilitated diffusion (periplasm)
2-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:0) transporter via facilitated diffusion (periplasm)
2-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:1) transporter via facilitated diffusion (periplasm)
2-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:0) transporter via facilitated diffusion (periplasm)
Thiosulfate exchange
(enterobacterial common antigen)x4 core oligosaccharide lipid A exchange
Tetradecanoate (n-C14:0) exchange
2-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:1) transporter via facilitated diffusion (periplasm)
2-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:0) transporter via facilitated diffusion (periplasm)
2-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:1) transporter via facilitated diffusion (periplasm)
2-acyl-glycerophospho-ethanolamine acyltransferase (n-C12:0)
Tetradecenoate (n-C14:1) exchange
Phosphoethanolamine KDO(2)-lipid (A) exchange
2-acyl-glycerophospho-ethanolamine acyltransferase (n-C14:0)
2-acyl-glycerophospho-ethanolamine acyltransferase (n-C14:1)
2-acyl-glycerophospho-ethanolamine acyltransferase (n-C16:0)
Tetracycline exchange
Enterochelin exchange
2-acyl-glycerophospho-ethanolamine acyltransferase (n-C16:1)
Ethanolamine exchange
2-acyl-glycerophospho-ethanolamine acyltransferase (n-C18:0)
2-acyl-glycerophospho-ethanolamine acyltransferase (n-C18:1)
Tungstate exchange
Tyramine exchange
2-Acyl-sn-glycero-3-phosphoglycerol (n-C12:0) transporter via facilitated diffusion (periplasm)
Ethanesulfonate exchange
2-Acyl-sn-glycero-3-phosphoglycerol (n-C14:0) transporter via facilitated diffusion (periplasm)
2-Acyl-sn-glycero-3-phosphoglycerol (n-C14:1) transporter via facilitated diffusion (periplasm)
2-Acyl-sn-glycero-3-phosphoglycerol (n-C16:0) transporter via facilitated diffusion (periplasm)
2-Acyl-sn-glycero-3-phosphoglycerol (n-C16:1) transporter via facilitated diffusion (periplasm)
L-Tyrosine exchange
Phosphotyrosine exchange
UDP-N-acetyl-D-glucosamine exchange
UDP-N-acetyl-D-galactosamine exchange
UDPglucose exchange
2-Acyl-sn-glycero-3-phosphoglycerol (n-C18:0) transporter via facilitated diffusion (periplasm)
2-Acyl-sn-glycero-3-phosphoglycerol (n-C18:1) transporter via facilitated diffusion (periplasm)
2-acyl-glycerophospho-glycerol acyltransferase (n-C12:0)
UDPgalactose exchange
Ethanol exchange
UDP-D-glucuronate exchange
2-acyl-glycerophospho-glycerol acyltransferase (n-C14:0)
2-acyl-glycerophospho-glycerol acyltransferase (n-C14:1)
2-acyl-glycerophospho-glycerol acyltransferase (n-C16:0)
2-acyl-glycerophospho-glycerol acyltransferase (n-C16:1)
UMP exchange
2-acyl-glycerophospho-glycerol acyltransferase (n-C18:0)
D-fructose 6-phosphate exchange
2-acyl-glycerophospho-glycerol acyltransferase (n-C18:1)
Uracil exchange
2-Dehydro-L-gulonate reductase to gluconate (NADH)
Urea exchange
2-Dehydro-L-gulonate reductase to gluconate (NADPH)
Formaldehyde exchange
2-dehydro-L-gulonate reductase (NADH)
2-dehydro-L-gulonate reductase (NADPH)
Uridine exchange
2-Methyl-4-amino-5-hydroxymethylpyrimidine diphosphatase
Dihydroxyphenylacetaldehyde transport via diffusion (extracellular to periplasm)
Fe2+ exchange
3-aminoacrylate hydrolase
3AMP transport via diffusion (extracellular to periplasm)
3CMP transport via diffusion (extracellular to periplasm)
3GMP transport via diffusion (extracellular to periplasm)
Fe3+ exchange
3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C10:0)
Fe(III)dicitrate exchange
3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C12:0)
5'-deoxyadenosine nuclosidase
"Ferric 2,3-dihydroxybenzoylserine exchange"
5-Methylthio-D-ribose transport via proton diffusion (extracellular to periplasm)
5-Methylthio-D-ribose transport via proton symport (periplasm)
3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C12:1)
3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C14:0)
Arabinose-5-phosphate isomerase
Fe(III)hydroxamate exchange
Acyl-[acyl-carrier-protein] synthetase (n-C14:0)
Acyl-[acyl-carrier-protein] synthetase  (n-C14:1)
3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C14:1)
"Fe(III)hydoxamate, unloaded exchange"
Acyl-[acyl-carrier-protein] synthetase  (n-C16:0)
Acyl-[acyl-carrier-protein] synthetase  (n-C16:1)
Acyl-[acyl-carrier-protein] synthetase  (n-C18:1)
3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C16:0)
Acyl-[acyl-carrier-protein] synthetase  (n-C18:0)
Ferrichrome exchange
Acyl-[acyl-carrier-protein] synthetase  (n-C12:0)
3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C16:1)
Acyl-[acyl-carrier-protein] synthetase  (n-C10:0)
Ferrichrome minus Fe(III) exchange
Acyl-[acyl-carrier-protein] synthetase  (n-C8:0)
3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C18:0)
3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C18:1)
Aminoacetone:oxygen oxidoreductase(deaminating)(flavin-containing)
"DTDP-N-4-acetamido-4,6-dideoxy-D-galactose transferase"
Alpha-amylase
Alpha-amylase (periplasm)
Arbutin 6-phosphate glucohydrolase
4-aminobutyrate transaminase
Aminobutyraldehyde dehydrogenase
3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C4:0)
3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C6:0)
3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C8:0)
3-hydroxycinnamate hydroxylase
3-(3-hydroxy-phenyl)propionate hydroxylase
4-aminobutyrate transport in via proton symport (periplasm)
Fe-enterobactin exchange
4-aminobutyrate transport via diffusion (extracellular to periplasm)
3-hydroxypropionate transport via diffusion (extracellular to periplasm)
3-hydroxypropionate transport via proton symport (periplasm)
Acetyl-CoA:acetoacetyl-CoA transferase
Acetyl-CoA C-acetyltransferase
3-keto-L-gulonate kinase
Acetyl-CoA C-acyltransferase (butanoyl-CoA) (r)
Ferroxamine exchange
Acetyl-CoA C-acyltransferase (hexanoyl-CoA) (r)
Acetyl-CoA C-acyltransferase (octanoyl-CoA) (r)
3'-nucleotidase (UMP) (periplasm)
3'-nucleotidase (CMP) (periplasm)
Ferroxamine minus Fe(3) exchange
Acetyl-CoA C-acyltransferase (decanoyl-CoA) (r)
Formate exchange
Acetyl-CoA C-acyltransferase (dodecanoyl-CoA) (r)
3'-nucleotidase (AMP) (periplasm)
3'-nucleotidase (GMP) (periplasm)
D-Fructose exchange
3-oxoacyl-[acyl-carrier-protein] reductase (n-C10:0)
Acetyl-CoA C-acyltransferase (tetradecanoyl-CoA) (r)
Fructoselysine exchange
"Acetyl-CoA acyltransferase (hexadecanoyl-CoA), (r)"
Acetoacetate transport via proton symport  (periplasm)
Acetoacetate transport via diffusion (extracellular to periplasm)
3-oxoacyl-[acyl-carrier-protein] reductase (n-C12:0)
3-oxoacyl-[acyl-carrier-protein] reductase (n-C12:1)
3-oxoacyl-[acyl-carrier-protein] reductase (n-C14:0)
Acetaldehyde dehydrogenase (acetylating)
3-oxoacyl-[acyl-carrier-protein] reductase (n-C14:1)
D-Fructuronate exchange
3-oxoacyl-[acyl-carrier-protein] reductase (n-C16:0)
Acetaldehyde transport via diffusion (extracellular to periplasm)
L-Fucose exchange
3-oxoacyl-[acyl-carrier-protein] reductase (n-C16:1)
Fumarate exchange
Acetaldehyde reversible transport (periplasm)
3-oxoacyl-[acyl-carrier-protein] reductase (n-C18:0)
Fusidic acid exchange
Acetyl-CoA:anthranilate acetyltransferase
3-oxoacyl-[acyl-carrier-protein] reductase (n-C18:1)
Adenosyl cobinamide phosphate guanyltransferase
D-Glucose 1-phosphate exchange
Acetyl-CoA carboxylase
3-oxoacyl-[acyl-carrier-protein] reductase (n-C4:0)
Sn-Glycero-3-phosphocholine exchange
3-oxoacyl-[acyl-carrier-protein] reductase (n-C6:0)
Acetate-CoA ligase (ADP-forming)
N-acetyl-D-galactosamine 1-phosphatase (periplasm)
3-oxoacyl-[acyl-carrier-protein] reductase (n-C8:0)
Sn-Glycero-3-phosphoethanolamine exchange
N-acetyl-D-galactosamine 1-phosphate transport via diffusion (extracellular to periplasm)
N-acetyl-D-galactosamine transport via diffusion (extracellular to periplasm)
N-acetyl-D-glucosamine 1-phosphatase (periplasm)
3-oxoacyl-[acyl-carrier-protein] synthase (n-C10:0)
N-acetyl-D-glucosamine 1-phosphate transport via diffusion (extracellular to periplasm)
N-acetylglucosamine kinase
UDP-N-acetylglucosamine:undecaprenylphosphate N-acetylglucosamine -1-phosphate transferase
3-oxoacyl-[acyl-carrier-protein] synthase (n-C12:0)
3-oxoacyl-[acyl-carrier-protein] synthase (n-C12:1)
3-oxoacyl-[acyl-carrier-protein] synthase (n-C14:0)
N-Acetyl-D-glucosamine transport via PEP:Pyr PTS  (periplasm)
Glycerophosphoglycerol exchange
N-Acetyl-D-glucosamine transport via diffusion (extracellular to periplasm)
Acetylglutamate kinase
N-acetylglutamate synthase
3-oxoacyl-[acyl-carrier-protein] synthase (n-C14:1)
3-oxoacyl-[acyl-carrier-protein] synthase (n-C16:0)
3-oxoacyl-[acyl-carrier-protein] synthase (n-C16:1)
2-aceto-2-hydroxybutanoate synthase
Sn-Glycero-3-phospho-1-inositol exchange
3-oxoacyl-[acyl-carrier-protein] synthase (n-C18:0)
Acetate kinase
Glycerophosphoserine exchange
Acetolactate synthase
N-acetylmuramate 6-phosphate hydrolase
UDP-N-acetyl-D-mannosaminuronic acid transferase
3-oxoacyl-[acyl-carrier-protein] synthase (n-C18:1)
D-Glucose 6-phosphate exchange
3-oxoacyl-[acyl-carrier-protein] synthase (n-C6:0)
N-acetyl-D-mannosamine transport via PTS  (periplasm)
D-Galactose exchange
N-acetyl-D-mannosamine transport via diffusion (extracellular to periplasm)
N-acetylmuramate transport via PEP:Pyr PTS (periplasm)
3-oxoacyl-[acyl-carrier-protein] synthase (n-C8:0)
3-oxoadipyl-CoA thiolase
N-acetylmuramate transport via diffusion (extracellular to periplasm)
Beta D-Galactose exchange
N-acetylneuraminate proton symport (periplasm)
Tripeptide (LalaDgluMdap) transport via ABC system (periplasm)
LalaDgluMdap (tripeptide) transport via diffusion (extracellular to periplasm)
3UMP transport via diffusion (extracellular to periplasm)
Alpha-D-Galactose 1-phosphate exchange
"4-(2-Aminoethyl)-1,2-benzenediol:oxygen oxidoreductase(deaminating)(flavin-containing)"
N-acetylneuraminate transport via diffusion (extracellular to periplasm)
N-Acetylneuraminate lyase
Acyl-CoA dehydrogenase (butanoyl-CoA)
4-hydroxyphenylacetaldehyde transport via diffusion (extracellular to periplasm)
4-Hydroxy-L-threonine synthase
Acyl-CoA dehydrogenase (hexanoyl-CoA)
D-Galactarate exchange
Acyl-CoA dehydrogenase (octanoyl-CoA)
Acyl-CoA dehydrogenase (decanoyl-CoA)
"Tetrapeptide L,D-carboxypeptidase"
"Tetrapeptide L,D-carboxypeptidase (periplasm)"
Acyl-CoA dehydrogenase (dodecanoyl-CoA)
Tetrapeptide (LalaDgluMdapDala) transport via ABC system (periplasm)
D-Galactonate exchange
LalaDgluMdapDala (pentapeptide) transport via diffusion (extracellular to periplasm)
5-dehydro-D-gluconate reductase
Acyl-CoA dehydrogenase (tetradecanoyl-CoA)
Acyl-CoA dehydrogenase (hexadecanoyl-CoA)
Acyl-CoA dehydrogenase (octadecanoyl-CoA)
Acetyl-CoA ACP transacylase
"5-Dehydro-D-gluconate transport via proton symport, reversible (periplasm)"
5-Dehydro-D-gluconate transport via diffusion (extracellular to periplasm)
Acetylornithine deacetylase
L-Galactonate exchange
Arabinose modified core oligosaccharide lipid A transport via ABC system (periplasm to extracellular)
Aconitate isomerase (spontaneous)
Galactitol exchange
Trans-aconitate methyltransferase
"Aconitase (half-reaction A, Citrate hydro-lyase)"
"Aconitase (half-reaction B, Isocitrate hydro-lyase)"
Acetylornithine transaminase
Acyl-(acyl carrier protein):phosphate acyltransferase (C12:0)
"N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tetrapeptide L,D-carboxypeptidase (periplasmic)"
"N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tetrapeptide beta -1,4-N-acetylglucosaminidase"
GlcNAc-anhMurNAc tetrapeptide transport in via proton symport (periplasm)
"N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl beta -1,4-N-acetylglucosaminidase"
Acyl-(acyl carrier protein):phosphate acyltransferase (C14:0)
D-Galacturonate exchange
Acyl-(acyl carrier protein):phosphate acyltransferase (C14:1)
Acyl-(acyl carrier protein):phosphate acyltransferase (C16:0)
ADP-D-glycero-D-manno-heptose epimerase
Agmatinase
Acyl-(acyl carrier protein):phosphate acyltransferase (C16:1)
GlcNAc-anhMurNAc transport in via proton symport (periplasm)
D-Glucosamine exchange
Agmatine transport via diffusion (extracellular to periplasm)
Acyl-(acyl carrier protein):phosphate acyltransferase (C18:0)
Acyl-(acyl carrier protein):phosphate acyltransferase (C18:1)
Acyl-carrier protein synthase
1-tetradecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C12:0)
1-tetradecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C14:0)
D-Glucosamine 6-phosphate exchange
Acetyl-CoA synthetase
O-Acetyl-L-serine transport via diffusion (extracellular to periplasm)
1-tetradec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C14:1)
Gamma-butyrobetaine exchange
O-Acetyl-L-serine export via facilitated transport
1-hexadecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C16:0)
GDP exchange
1-hexadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C16:1)
1-octadecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C18:0)
1-octadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C18:1)
N-acetyl-g-glutamyl-phosphate reductase
Acetate reversible transport via proton symport (periplasm)
Na+/Acetate symport (periplasm)
Acetate transport via diffusion (extracellular to periplasm)
Adenosine deaminase
4-aminobenzoate synthase
Silver transport out via proton antiport
S-adenosylhomocysteine nucleosidase
4-amino-4-deoxychorismate synthase
Phosphoribosylaminoimidazolecarboxamide formyltransferase
Amylomaltase (maltopentaose)
Phosphoribosylaminoimidazole carboxylase
Phosphoribosylaminoimidazole carboxylase (mutase rxn)
2-Oxogluterate dehydrogenase
2-oxoglutarate reversible transport via symport (periplasm)
Alpha-ketoglutarate transport via diffusion (extracellular to periplasm)
D-alanine-D-alanine dipeptidase
D-alanyl-D-alanine (DalaDala) transport via ABC system (periplasm)
Adenine deaminase
Adenine transport via proton symport (reversible) (periplasm)
Adenine transport via diffusion (extracellular to periplasm)
Adenylate kinase
Adentylate kinase (GTP)
Adentylate kinase (ITP)
Adenosylmethionine decarboxylase
Adenylate cyclase
Adenosine kinase
D-alanine-D-alanine ligase (reversible)
D-alanyl-D-alanine (DalaDala) transport via diffusion (extracellular to periplasm)
L-alanyl-gamma-glutamate epimerase
Alanine racemase
Adenosine hydrolase
Adenosine transport in via proton symport (periplasm)
Adenosine transport in via proton symport (periplasm)
Adenosine transport via diffusion (extracellular to periplasm)
Adenosyl cobinamide kinase
Adenosylcobalamin 5'-phosphate synthase
D-alanine transaminase
L-alanine transaminase
Alanine transaminase
Alanyl-tRNA synthetase
L-alanine transport via ABC system (periplasm)
L-alanine transport in via proton symport (periplasm)
Adenosylcobalamin transport via ABC system (periplasm)
Adenosylcobalimin transport via ton system (extermal)
L-alanine transport in via proton symport (periplasm)
Amylomaltase (maltohexaose)
L-alanine transport in via sodium symport (periplasm)
L-alanine transport via diffusion (extracellular to periplasm)
Alcohol dehydrogenase (glycerol)
Alcohol dehydrogenase (ethanol)
ADPribose diphosphatase
Adenine phosphoribosyltransferase
Adenylyl-sulfate kinase
Adenylsuccinate lyase
Adenylosuccinate lyase
Adenylosuccinate synthase
N-acetylglucosamine-6-phosphate deacetylase
"Aldehyde dehydrogenase (phenylacetaldehyde, NAD)"
"Aldehyde dehydrogenase (acetaldehyde, NAD)"
N-acetylmannosamine 6-phosphate epimerase
"Aldehyde dehydrogenase (acetaldehyde, NADP)"
"Aldehyde dehydrogenase (propanal, NADP)"
"Aldehyde dehydrogenase (butanal, NAD)"
N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tripeptide amidase
N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tripeptide amidase (periplasm)
"N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tripeptide beta -1,4-N-acetylglucosaminidase"
GlcNAc-anhMurNAc tripeptide transport in via proton symport (periplasm)
N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tetrapeptide amidase
Allose kinase
Allose 6-phosphate isomerase
Allantoate amidohydrolase
Allantoinase
Allantoin transport in via proton symport (periplasm)
N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tetrapeptide amidase (periplasm)
"N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tetrapeptide L,D-carboxypeptidase"
Allantoin transport via diffusion (extracellular to periplasm)
N-acetyl-D-mannosamine kinase
Allulose 6-phosphate epimerase
Adenosylmethionine-8-amino-7-oxononanoate transaminase
D-allose transport via ABC system (periplasm)
Allose transport via diffusion (extracellular to periplasm)
S-adenosylmethione:2-demthylmenaquinole methyltransferase (menaquinone 8)
"Apolipoprotein N-acyltransferase (phosphatidylethanolamine, periplasm)"
L-ascorbate transport via PEP:Pyr PTS (periplasm)
L-ascorbate transport via diffusion (extracellular to periplasm)
"Apolipoprotein N-acyltransferase (phosphatidylglycerol, periplasm)"
4-amino-2-methyl-5-phosphomethylpyrimidine synthetase
Aldose reductase (methylglyoxal)
Aldose reductase (acetol)
L-asparaginase
L-asparaginase
AMP nucleosidase
Asparagine synthase (glutamine-hydrolysing)
Altronate hydrolase
Anhydrous-N-Acetylmuramyl-tripeptide amidase
Asparagine synthetase
Alanyl aminopeptidase (cys-gly)
Anhydrous-N-Acetylmuramyl-tetrapeptide amidase
Asparaginyl-tRNA synthetase
"Anhydrous-N-Acetylmuramyl-tetrapeptide L,D-carboxypeptidase"
Amylomaltase (maltotriose)
L-asparagine transport via ABC system (periplasm)
